ID,Name,Tag,Region,Type
746,Tlaxcala,TLX,Central America,
747,Totonac,TOT,Central America,
748,Wichita,WIC,North America,
749,Xiu,XIU,Central America,
750,Blambangan,BLM,East Indies,
751,Buton,BTN,East Indies,
752,Cirebon,CRB,East Indies,Revolter / Formable via mission event
753,Demak,DMK,East Indies,Releasable
754,Pagarruyung,PGR,East Indies,
755,Palembang,PLB,East Indies,
756,Pasai,PSA,East Indies,
757,Siak,SAK,East Indies,
758,Sunda,SUN,East Indies,
759,Kutai,KUT,East Indies,
760,Banjar,BNJ,East Indies,
761,Lanfang,LFA,East Indies,Formable
762,Lanao,LNO,East Indies,Releasable
763,Luwu,LUW,East Indies,
764,Maguindanao,MGD,East Indies,
765,Ternate,TER,East Indies,
766,Tidore,TID,East Indies,
767,Madyas,MAS,East Indies,
768,Pangasinan,PGS,East Indies,
769,Tondo,TDO,East Indies,
770,Maynila,MNA,East Indies,
771,Cebu,CEB,East Indies,
772,Butuan,BTU,East Indies,
773,Cusco,CSU,South America,
774,Calchaqui,CCQ,South America,
775,Mapuche,MPC,South America,
776,Muisca,MCA,South America,
777,Quito,QTO,South America,
778,Cajamarca,CJA,South America,
779,Huyla,HJA,South America,
780,Potiguara,PTG,South America,
781,Tupiniquim,TPQ,South America,
782,Tupinamba,TPA,South America,
783,Tapuia,TUA,South America,
784,Guarani,GUA,South America,
785,Charrua,CUA,South America,
786,Wanka,WKA,South America,
787,Chachapoya,CYA,South America,
788,Colla,CLA,South America,
789,Charca,CRA,South America,
790,Pacajes,PCJ,South America,
791,Arawak,ARW,South America,
792,Carib,CAB,South America,
793,Ichma,ICM,South America,
794,Matlatzinca,MAT,Central America,
795,Coixtlahuaca,COI,Central America,
796,Teotitlan,TEO,Central America,
797,Xalisco,XAL,Central America,
798,Guamar,GAM,Central America,
799,Huastec,HST,Central America,
800,Chichimeca,CCM,Central America,
801,Otomi,OTO,Central America,
802,Yokotan,YOK,Central America,
803,Tzotzil,LAC,Central America,
804,Kaqchikel,KAQ,Central America,
805,Chactemal,CTM,Central America,
806,Zia,KER,North America,
807,Zuni,ZNI,Central America,
808,Mescalero,MSC,North America,
809,Lipan,LIP,North America,
810,Chorti,CHT,Central America,
811,Miskito,MIS,Central America,
812,Tairona,TAI,South America,
813,Can Pech,CNP,Central America,
814,Tonala,TON,Central America,
815,Yaqui,YAQ,North America,
816,Yokuts,YKT,North America,
817,New Providence,NSS,Caribbeans,Appears by event
818,Port Royal,PRY,Caribbeans,Appears by event
819,Tortuga,TOR,Caribbeans,Appears by event
820,Libertatia,LIB,South Africa,Appears by event
821,Munich,UBV,Germany,
822,Landshut,LBV,Germany,
823,Ingolstadt,ING,Germany,
824,Passau,PSS,Germany,
825,Bregenz,MBZ,Germany,
826,Konstanz,KNZ,Germany,
827,Rothenburg,ROT,Germany,
828,Bayreuth,BYT,Germany,
829,Regensburg,REG,Germany,
830,Geneva,GNV,Germany,
831,Three Leagues,TTL,Germany,
832,Opole,OPL,Eastern Europe,
833,Glogow,GLG,Eastern Europe,
834,Bologna,BLG,Italy,
835,Padua,PDV,Italy,Releasable
836,Saluzzo,SZO,Italy,
837,Spoleto,SPL,Italy,Releasable
838,Wolgast,WOL,Germany,
839,Stettin,STE,Germany,
840,Goslar,GOS,Germany,
841,Lusatia,SOR,Germany,Releasable
842,Rügen,RUG,Germany,Releasable
843,Cilli,CLI,Germany,
844,Herzegovina,HRZ,Balkans,
845,Trent,TNT,Germany,
846,Berg,BRG,Germany,
847,Mulhouse,MLH,Germany,
848,Bamberg,BAM,Germany,
849,Ruppin,RUP,Germany,Releasable
850,Lippe,LPP,Germany,Releasable
851,Paderborn,PAD,Germany,Releasable
852,Calenberg,CLB,Germany,Releasable
853,Donauwörth,DWT,Germany,Releasable
854,Osnabrück,OSN,Germany,Releasable
855,Verona,VRN,Italy,Releasable
856,Coburg,COB,Germany,Releasable
857,Lotharingia,LOT,Germany,Formable
858,Perugia,PGA,Italy,
859,Two Sicilies,TTS,Italy,Formable
860,Franconia,FKN,Germany,Formable
861,Swabia,SWA,Germany,Formable
862,Bone,BNE,East Indies,
863,Berau,BEU,East Indies,
864,Sambas,SMB,East Indies,
865,Barus,BRS,East Indies,
866,Deli,DLI,East Indies,
867,Jambi,JMB,East Indies,
868,Pahang,PAH,East Indies,
869,Kelantan,KEL,East Indies,
870,Indrapura,IND,Indochina,
871,Jarai,JAR,Indochina,
872,Rhade,RHA,Indochina,
873,Koho,KOH,Indochina,
874,Siam,SIA,Indochina,Formable
875,Tiwi,TIW,Australia,
876,Larrakia,LAR,Australia,
877,Yolngu,YOL,Australia,
878,Yanuwa,YNU,Australia,
879,Awngthim,AWN,Australia,
880,Kamilaroi,GMI,Australia,
881,Mianjin,MIA,Australia,
882,Eora,EOR,Australia,
883,Kulin,KUL,Australia,Revolter
884,Kaurna,KAU,Australia,
885,Palawa,PLW,Australia,
886,Wurundjeri,WRU,Australia,
887,Nyoongah,NOO,Australia,
888,Malgana,MLG,Australia,
889,Aotearoa,AOT,Oceania,Formable
890,Ngati Awa,MAA,Oceania,
891,Tainui,TAN,Oceania,
892,Ngati Kahungunu,TAK,Oceania,
893,Ngati Toa,TNK,Oceania,
894,Ngati Ranginui,TEA,Oceania,
895,Ngapuhi,TTT,Oceania,
896,Waitaha,WAI,Oceania,
897,Hawai'i,UHW,Oceania,Formable
898,Hawai'i,HAW,Oceania,
899,Maui,MAU,Oceania,
900,O'ahu,OAH,Oceania,
901,Kaua'i,KAA,Oceania,
902,Tonga,TOG,Oceania,
903,Samoa,SAM,Oceania,
904,Viti,VIT,Oceania,Formable
905,Viti Levu,VIL,Oceania,
906,Vanua Levu,VNL,Oceania,
907,Lau,LAI,Oceania,
908,Altamaha,ALT,North America,
909,Ichisi,ICH,North America,
910,Cofitachequi,COF,North America,
911,Joara,JOA,North America,
912,Etowah,ETO,North America,
913,Satapo,SAT,North America,
914,Chiaha,CIA,North America,
915,Coosa,COO,North America,
916,Abihka,ABI,North America,
917,Coweta,COW,North America,
918,Natchez,NTZ,North America,
919,Casqui,CAQ,North America,
920,Pacaha,PCH,North America,
921,Quizquiz,QUI,North America,
922,Chisca,CCA,North America,
923,Atahachi,ATA,North America,
924,Kasihta,KSI,North America,
925,Oneota,OEO,North America,
926,Anilco,ANL,North America,
927,Natchitoches,NTC,North America,
928,Hasinai,HNI,North America,
929,Mohawk,MOH,North America,
930,Oneida,ONE,North America,
931,Onondaga,ONO,North America,
932,Cayuga,CAY,North America,
933,Seneca,SEN,North America,
934,Tahontaenrat,TAH,North America,
935,Attignawantan,ATT,North America,
936,Attigneenongnahac,AGG,North America,
937,Attiwandaron,ATW,North America,
938,Arendaronon,ARN,North America,
939,Tionontate,TIO,North America,
940,Osheaga,OSH,North America,
941,Stadacona,STA,North America,
942,Erie,ERI,North America,
943,Wenro,WEN,North America,
944,Tuscarora,TSC,North America,
945,Ohkay Owingeh,OHK,North America,
946,Isleta,ISL,North America,
947,Acoma,ACO,North America,
948,Cahokia,CAO,North America,
949,Peoria,PEO,North America,
950,Kaskaskia,KSK,North America,
951,Penobscot,PEN,North America,
952,Maliseet,MLS,North America,
953,Nehiyaw,NEH,North America,
954,Nakawe,NAK,North America,
955,Hathawekela,HWK,North America,
956,Chalaghawtha,CLG,North America,
957,Kispoko,KSP,North America,
958,Mississage,MSG,North America,
959,Wichiyena,WCY,North America,
960,Lakota,LAK,North America,
961,Innu,INN,North America,
962,Wampanoag,WAM,North America,
963,Algonquin,AGQ,North America,
964,Jan Mayen,JMN,–,Special country (can be spawned only with console)
965,Roman Empire,ROM,–,Formable
966,Synthetics,SYN,–,Special country (can be spawned only with console)
967,Israel,ISR,Middle East,Formable
